Variables & Collections  
mediaType="application/json"><param style="plain" name="S ubject" path="/Subject" type="xs:string" 
required="true" /><param style="plain" name="Start" path="/Start" 
type="service:CalendarEventHtmlClient_Start_def" required="true" /><param style="plain" 
name="End" path="/End" type="service:CalendarEventHtmlClient_ End_def" required="true" /><param 
style="plain" name="TimeZone" path="/TimeZone" type="xs:string"><option value="" /><option 
value="(UTC -12:00) International Date Line West" /><option value="(UTC -11:00) Coordinated Universal 
Time -11" /><option value="(UTC -10:00) Aleutian Islands" /><option value="(UTC -10:00) Hawaii" 
/><option value="(UTC -09:30) Marquesas Islands" /><option value="(UTC -09:00) Alaska" /><option 
value="(UTC -09:00) Coordinated Universal Time -09" /><option value="(UTC -08:00) Baja California" 
/><option value="(UTC -08:00) Coordinated Universal Time -08" /><option value="(UTC -08:00) Pacific 
Time (US &amp; Canada)" /><option value="(UTC -07:00) Arizona" /><option value="(UTC -07:00) 
Chihuahua, La Paz, Mazatlan" /><option value="(UTC -07:00) Mountain Time  (US &amp; Canada)" 
/><option value="(UTC -06:00) Central America" /><option value="(UTC -06:00) Central Time (US &amp; 
Canada)" /><option value="(UTC -06:00) Easter Island" /><option value="(UTC -06:00) Guadalajara, 

Mexico City, Monterrey" /><option value="(UTC -06:00) Saskatchewan" /><option value="(UTC -05:00) 
Bogota, Lima, Quito, Rio Branco" /><option value="(UTC -05:00) Chetumal" /><option value="(UTC -
05:00) Eastern Time (US &amp; Canada)" /><option value="(UTC -05:00 ) Haiti" /><option value="(UTC -
05:00) Havana" /><option value="(UTC -05:00) Indiana (East)" /><option value="(UTC -04:00) Asuncion" 
/><option value="(UTC -04:00) Atlantic Time (Canada)" /><option value="(UTC -04:00) Caracas" 
/><option value="(UTC -04:00) Cuiaba " /><option value="(UTC -04:00) Georgetown, La Paz, Manaus, San 
Juan" /><option value="(UTC -04:00) Santiago" /><option value="(UTC -04:00) Turks and Caicos" 
/><option value="(UTC -03:30) Newfoundland" /><option value="(UTC -03:00) Araguaina" /><option 
value="( UTC -03:00) Brasilia" /><option value="(UTC -03:00) Cayenne, Fortaleza" /><option 
value="(UTC -03:00) City of Buenos Aires" /><option value="(UTC -03:00) Greenland" /><option 
value="(UTC -03:00) Montevideo" /><option value="(UTC -03:00) Punta Arenas" /><option v alue="(UTC -
03:00) Saint Pierre and Miquelon" /><option value="(UTC -03:00) Salvador" /><option value="(UTC -
02:00) Coordinated Universal Time -02" /><option value="(UTC -02:00) Mid -Atlantic - Old" /><option 
value="(UTC -01:00) Azores" /><option value="(UTC -01:0 0) Cabo Verde Is." /><option value="(UTC) 
Coordinated Universal Time" /><option value="(UTC+00:00) Casablanca" /><option 
value="(UTC+00:00) Dublin, Edinburgh, Lisbon, London" /><option value="(UTC+00:00) Monrovia, 
Reykjavik" /><option value="(UTC+01:00) Am sterdam, Berlin, Bern, Rome, Stockholm, Vienna" 
/><option value="(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Prague" /><option 
value="(UTC+01:00) Brussels, Copenhagen, Madrid, Paris" /><option value="(UTC+01:00) Sarajevo, 
Skopje, Warsaw, Zagreb"  /><option value="(UTC+01:00) West Central Africa" /><option 
value="(UTC+01:00) Windhoek" /><option value="(UTC+02:00) Amman" /><option value="(UTC+02:00) 
Athens, Bucharest" /><option value="(UTC+02:00) Beirut" /><option value="(UTC+02:00) Cairo" 
/><option  value="(UTC+02:00) Chisinau" /><option value="(UTC+02:00) Damascus" /><option 
value="(UTC+02:00) Gaza, Hebron" /><option value="(UTC+02:00) Harare, Pretoria" /><option 
value="(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius" /><option value="(UTC +02:00) 
Jerusalem" /><option value="(UTC+02:00) Kaliningrad" /><option value="(UTC+02:00) Tripoli" /><option 
value="(UTC+03:00) Baghdad" /><option value="(UTC+03:00) Istanbul" /><option value="(UTC+03:00) 
Kuwait, Riyadh" /><option value="(UTC+03:00) Minsk"  /><option value="(UTC+03:00) Moscow, St. 
Petersburg" /><option value="(UTC+03:00) Nairobi" /><option value="(UTC+03:30) Tehran" /><option 
value="(UTC+04:00) Abu Dhabi, Muscat" /><option value="(UTC+04:00) Astrakhan, Ulyanovsk" 
/><option value="(UTC+04:00)  Baku" /><option value="(UTC+04:00) Izhevsk, Samara" /><option 
value="(UTC+04:00) Port Louis" /><option value="(UTC+04:00) Saratov" /><option value="(UTC+04:00) 
Tbilisi" /><option value="(UTC+04:00) Volgograd" /><option value="(UTC+04:00) Yerevan" /><optio n 
value="(UTC+04:30) Kabul" /><option value="(UTC+05:00) Ashgabat, Tashkent" /><option 
value="(UTC+05:00) Ekaterinburg" /><option value="(UTC+05:00) Islamabad, Karachi" /><option 
value="(UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi" /><option value="(UTC +05:30) Sri 
Jayawardenepura" /><option value="(UTC+05:45) Kathmandu" /><option value="(UTC+06:00) Astana" 
/><option value="(UTC+06:00) Dhaka" /><option value="(UTC+06:00) Omsk" /><option 
value="(UTC+06:30) Yangon (Rangoon)" /><option value="(UTC+07:00) Ban gkok, Hanoi, Jakarta" 
/><option value="(UTC+07:00) Barnaul, Gorno -Altaysk" /><option value="(UTC+07:00) Hovd" /><option 
value="(UTC+07:00) Krasnoyarsk" /><option value="(UTC+07:00) Novosibirsk" /><option 
value="(UTC+07:00) Tomsk" /><option value="(UTC+08:0 0) Beijing, Chongqing, Hong Kong, Urumqi" 
/><option value="(UTC+08:00) Irkutsk" /><option value="(UTC+08:00) Kuala Lumpur, Singapore" 
/><option value="(UTC+08:00) Perth" /><option value="(UTC+08:00) Taipei" /><option 
value="(UTC+08:00) Ulaanbaatar" /><opti on value="(UTC+08:30) Pyongyang" /><option 
value="(UTC+08:45) Eucla" /><option value="(UTC+09:00) Chita" /><option value="(UTC+09:00) Osaka, 
Sapporo, Tokyo" /><option value="(UTC+09:00) Seoul" /><option value="(UTC+09:00) Yakutsk" 
/><option value="(UTC+09: 30) Adelaide" /><option value="(UTC+09:30) Darwin" /><option 
value="(UTC+10:00) Brisbane" /><option value="(UTC+10:00) Canberra, Melbourne, Sydney" /><option 
value="(UTC+10:00) Guam, Port Moresby" /><option value="(UTC+10:00) Hobart" /><option 
value="(UTC+ 10:00) Vladivostok" /><option value="(UTC+10:30) Lord Howe Island" /><option 
value="(UTC+11:00) Bougainville Island" /><option value="(UTC+11:00) Chokurdakh" /><option 
value="(UTC+11:00) Magadan" /><option value="(UTC+11:00) Norfolk Island" /><option 
value ="(UTC+11:00) Sakhalin" /><option value="(UTC+11:00) Solomon Is., New Caledonia" /><option 
value="(UTC+12:00) Anadyr, Petropavlovsk -Kamchatsky" /><option value="(UTC+12:00) Auckland, 

Wellington" /><option value="(UTC+12:00) Coordinated Universal Time+12" /><option 
value="(UTC+12:00) Fiji" /><option value="(UTC+12:00) Petropavlovsk -Kamchatsky - Old" /><option 
value="(UTC+12:45) Chatham Islands" /><option value="(UTC+13:00) Coordinated U niversal Time+13" 
/><option value="(UTC+13:00) Nuku'alofa" /><option value="(UTC+13:00) Samoa" /><option 
value="(UTC+14:00) Kiritimati Island" /></param><param style="plain" name="RequiredAttendees" 
path="/RequiredAttendees" type="xs:string" /><param style ="plain" name="OptionalAttendees" 
path="/OptionalAttendees" type="xs:string" /><param style="plain" name="ResourceAttendees" 
path="/ResourceAttendees" type="xs:string" /><param style="plain" name="Body" path="/Body" 
type="xs:string" /><param style="plain" name="Location" path="/Location" type="xs:string" /><param 
style="plain" name="Importance" path="/Importance" type="xs:string"><option value="Low" /><option 
value="Normal" /><option value="High" /></param><param style="plain" name="IsAllDay" 
path="/IsAllDa y" type="xs:boolean" /><param style="plain" name="Recurrence" path="/Recurrence" 
type="xs:string"><option value="None" /><option value="Daily" /><option value="Weekly" /><option 
value="Monthly" /><option value="Yearly" /></param><param style="plain" name=" RecurrenceEnd" 
path="/RecurrenceEnd" type="service:CalendarEventHtmlClient_RecurrenceEnd_def" /><param 
style="plain" name="NumberOfOccurrences" path="/NumberOfOccurrences" type="xs:int" /><param 
style="plain" name="Reminder" path="/Reminder" type="xs:int" /><param style="plain" 
name="ShowAs" path="/ShowAs" type="xs:string"><option value="Free" /><option value="Tentative" 
/><option value="Busy" /><option value="Oof" /><option value="WorkingElsewhere" /><option 
value="Unknown" /></param><param style="plain" n ame="ResponseRequested" 
path="/ResponseRequested" type="xs:boolean" 
/></representation></request><response><representation mediaType="application/json" 
element="service:CalendarEventClientReceiveStringEnums" 
/></response></method></resource><resource 
path= "/{connectionId}/datasets/calendars/v4/tables/{table}/items"><param style="template" 
name="connectionId" type="xs:string" required="true" /><param style="template" name="table" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><meth od 
siena:requiresAuthentication="true" name="GET" id="V4CalendarGetItems" 
actionName="V4CalendarGetItems" visibility="advanced" siena:isDeprecated="false" 
siena:family="CalendarGetItems" siena:revision="4" siena:status="Production"><doc title="Get events 
(V4)&#xA;This operation gets events from a calendar using Graph API. (V4)" /><request><param 
style="query" name="$filter" type="xs:string"><doc title="An ODATA filter query to restrict the entries 
returned (e.g. stringColumn eq 'string' OR numberColumn lt 1 23)." /></param><param style="query" 
name="$orderby" type="xs:string"><doc title="An ODATA orderBy query for specifying the order of 
entries." /></param><param style="query" name="$top" type="xs:int"><doc title="Total number of 
entries to retrieve (default  = all)." /></param><param style="query" name="$skip" type="xs:int"><doc 
title="The number of entries to skip (default = 0)." /></param></request><response><representation 
mediaType="application/json" element="service:GraphCalendarEventListClientReceive" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v4/tables/{table}/items"><param style="template" 
name="connectionId" type="xs:string" required="true" /><param style="template" name="table" 
type="xs:string" required="true" ><doc title="Select a calendar" /></param><method 
siena:requiresAuthentication="true" name="POST" id="V4CalendarPostItem" 
actionName="V4CalendarPostItem" visibility="important" siena:isDeprecated="false" 
siena:family="CalendarPostItem" siena:revision="4" s iena:status="Production"><doc title="Create 
event (V4)&#xA;This operation creates a new event in a calendar." /><request><representation 
mediaType="application/json"><param style="plain" name="subject" path="/subject" type="xs:string" 
required="true" /><pa ram style="plain" name="start" path="/start" type="xs:string" required="true" 
/><param style="plain" name="end" path="/end" type="xs:string" required="true" /><param 
style="plain" name="timeZone" path="/timeZone" type="xs:string" required="true"><option va lue="" 
/><option value="(UTC -12:00) International Date Line West" /><option value="(UTC -11:00) Coordinated 
Universal Time -11" /><option value="(UTC -10:00) Aleutian Islands" /><option value="(UTC -10:00) 
Hawaii" /><option value="(UTC -09:30) Marquesas Islands " /><option value="(UTC -09:00) Alaska" 
/><option value="(UTC -09:00) Coordinated Universal Time -09" /><option value="(UTC -08:00) Baja 
California" /><option value="(UTC -08:00) Coordinated Universal Time -08" /><option value="(UTC -

08:00) Pacific Time (US &amp; Canada)" /><option value="(UTC -07:00) Arizona" /><option value="(UTC -
07:00) Chihuahua, La Paz, Mazatlan" /><option value="(UTC -07:00) Mountain Time (US &amp; 
Canada)" /><option value="(UTC -06:00) Central America" /><option val ue="(UTC -06:00) Central Time 
(US &amp; Canada)" /><option value="(UTC -06:00) Easter Island" /><option value="(UTC -06:00) 
Guadalajara, Mexico City, Monterrey" /><option value="(UTC -06:00) Saskatchewan" /><option 
value="(UTC -05:00) Bogota, Lima, Quito, Rio B ranco" /><option value="(UTC -05:00) Chetumal" 
/><option value="(UTC -05:00) Eastern Time (US &amp; Canada)" /><option value="(UTC -05:00) Haiti" 
/><option value="(UTC -05:00) Havana" /><option value="(UTC -05:00) Indiana (East)" /><option 
value="(UTC -04:00) As uncion" /><option value="(UTC -04:00) Atlantic Time (Canada)" /><option 
value="(UTC -04:00) Caracas" /><option value="(UTC -04:00) Cuiaba" /><option value="(UTC -04:00) 
Georgetown, La Paz, Manaus, San Juan" /><option value="(UTC -04:00) Santiago" /><option 
valu e="(UTC -04:00) Turks and Caicos" /><option value="(UTC -03:30) Newfoundland" /><option 
value="(UTC -03:00) Araguaina" /><option value="(UTC -03:00) Brasilia" /><option value="(UTC -03:00) 
Cayenne, Fortaleza" /><option value="(UTC -03:00) City of Buenos Aires" / ><option value="(UTC -03:00) 
Greenland" /><option value="(UTC -03:00) Montevideo" /><option value="(UTC -03:00) Punta Arenas" 
/><option value="(UTC -03:00) Saint Pierre and Miquelon" /><option value="(UTC -03:00) Salvador" 
/><option value="(UTC -02:00) Coordinat ed Universal Time -02" /><option value="(UTC -02:00) Mid -
Atlantic - Old" /><option value="(UTC -01:00) Azores" /><option value="(UTC -01:00) Cabo Verde Is." 
/><option value="(UTC) Coordinated Universal Time" /><option value="(UTC+00:00) Casablanca" 
/><option v alue="(UTC+00:00) Dublin, Edinburgh, Lisbon, London" /><option value="(UTC+00:00) 
Monrovia, Reykjavik" /><option value="(UTC+01:00) Amsterdam, Berlin, Bern, Rome, Stockholm, 
Vienna" /><option value="(UTC+01:00) Belgrade, Bratislava, Budapest, Ljubljana, Pr ague" /><option 
value="(UTC+01:00) Brussels, Copenhagen, Madrid, Paris" /><option value="(UTC+01:00) Sarajevo, 
Skopje, Warsaw, Zagreb" /><option value="(UTC+01:00) West Central Africa" /><option 
value="(UTC+01:00) Windhoek" /><option value="(UTC+02:00) Amm an" /><option value="(UTC+02:00) 
Athens, Bucharest" /><option value="(UTC+02:00) Beirut" /><option value="(UTC+02:00) Cairo" 
/><option value="(UTC+02:00) Chisinau" /><option value="(UTC+02:00) Damascus" /><option 
value="(UTC+02:00) Gaza, Hebron" /><option value="(UTC+02:00) Harare, Pretoria" /><option 
value="(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius" /><option value="(UTC+02:00) 
Jerusalem" /><option value="(UTC+02:00) Kaliningrad" /><option value="(UTC+02:00) Tripoli" /><option 
value="(UTC+0 3:00) Baghdad" /><option value="(UTC+03:00) Istanbul" /><option value="(UTC+03:00) 
Kuwait, Riyadh" /><option value="(UTC+03:00) Minsk" /><option value="(UTC+03:00) Moscow, St. 
Petersburg" /><option value="(UTC+03:00) Nairobi" /><option value="(UTC+03:30) T ehran" /><option 
value="(UTC+04:00) Abu Dhabi, Muscat" /><option value="(UTC+04:00) Astrakhan, Ulyanovsk" 
/><option value="(UTC+04:00) Baku" /><option value="(UTC+04:00) Izhevsk, Samara" /><option 
value="(UTC+04:00) Port Louis" /><option value="(UTC+04:00)  Saratov" /><option value="(UTC+04:00) 
Tbilisi" /><option value="(UTC+04:00) Volgograd" /><option value="(UTC+04:00) Yerevan" /><option 
value="(UTC+04:30) Kabul" /><option value="(UTC+05:00) Ashgabat, Tashkent" /><option 
value="(UTC+05:00) Ekaterinburg" /> <option value="(UTC+05:00) Islamabad, Karachi" /><option 
value="(UTC+05:30) Chennai, Kolkata, Mumbai, New Delhi" /><option value="(UTC+05:30) Sri 
Jayawardenepura" /><option value="(UTC+05:45) Kathmandu" /><option value="(UTC+06:00) Astana" 
/><option value= "(UTC+06:00) Dhaka" /><option value="(UTC+06:00) Omsk" /><option 
value="(UTC+06:30) Yangon (Rangoon)" /><option value="(UTC+07:00) Bangkok, Hanoi, Jakarta" 
/><option value="(UTC+07:00) Barnaul, Gorno -Altaysk" /><option value="(UTC+07:00) Hovd" /><option 
value="(UTC+07:00) Krasnoyarsk" /><option value="(UTC+07:00) Novosibirsk" /><option 
value="(UTC+07:00) Tomsk" /><option value="(UTC+08:00) Beijing, Chongqing, Hong Kong, Urumqi" 
/><option value="(UTC+08:00) Irkutsk" /><option value="(UTC+08:00) Kuala Lumpur,  Singapore" 
/><option value="(UTC+08:00) Perth" /><option value="(UTC+08:00) Taipei" /><option 
value="(UTC+08:00) Ulaanbaatar" /><option value="(UTC+08:30) Pyongyang" /><option 
value="(UTC+08:45) Eucla" /><option value="(UTC+09:00) Chita" /><option value=" (UTC+09:00) Osaka, 
Sapporo, Tokyo" /><option value="(UTC+09:00) Seoul" /><option value="(UTC+09:00) Yakutsk" 
/><option value="(UTC+09:30) Adelaide" /><option value="(UTC+09:30) Darwin" /><option 
value="(UTC+10:00) Brisbane" /><option value="(UTC+10:00) Can berra, Melbourne, Sydney" /><option 
value="(UTC+10:00) Guam, Port Moresby" /><option value="(UTC+10:00) Hobart" /><option 
value="(UTC+10:00) Vladivostok" /><option value="(UTC+10:30) Lord Howe Island" /><option 

value="(UTC+11:00) Bougainville Island" /><option value="(UTC+11:00) Chokurdakh" /><option 
value="(UTC+11:00) Magadan" /><option value="(UTC+11:00) Norfolk Island" /><option 
value="(UTC+11:00) Sakhalin" /><option value="(UTC+11:00) Solomon Is., New Caledon ia" /><option 
value="(UTC+12:00) Anadyr, Petropavlovsk -Kamchatsky" /><option value="(UTC+12:00) Auckland, 
Wellington" /><option value="(UTC+12:00) Coordinated Universal Time+12" /><option 
value="(UTC+12:00) Fiji" /><option value="(UTC+12:00) Petropavlovsk -Kamchatsky - Old" /><option 
value="(UTC+12:45) Chatham Islands" /><option value="(UTC+13:00) Coordinated Universal Time+13" 
/><option value="(UTC+13:00) Nuku'alofa" /><option value="(UTC+13:00) Samoa" /><option 
value="(UTC+14:00) Kiritimati Island" /></par am><param style="plain" name="requiredAttendees" 
path="/requiredAttendees" type="xs:string" /><param style="plain" name="optionalAttendees" 
path="/optionalAttendees" type="xs:string" /><param style="plain" name="resourceAttendees" 
path="/resourceAttendees"  type="xs:string" /><param style="plain" name="body" path="/body" 
type="xs:string" /><param style="plain" name="categories" path="/categories" 
type="service:GraphCalendarEventClient_categories_def" /><param style="plain" name="location" 
path="/location" ty pe="xs:string" /><param style="plain" name="importance" path="/importance" 
type="xs:string"><option value="low" /><option value="normal" /><option value="high" 
/></param><param style="plain" name="isAllDay" path="/isAllDay" type="xs:boolean" /><param 
style ="plain" name="recurrence" path="/recurrence" type="xs:string"><option value="none" /><option 
value="daily" /><option value="weekly" /><option value="monthly" /><option value="yearly" 
/></param><param style="plain" name="selectedDaysOfWeek" path="/selected DaysOfWeek" 
type="service:GraphCalendarEventClient_selectedDaysOfWeek_def" /><param style="plain" 
name="recurrenceEnd" path="/recurrenceEnd" type="xs:string" /><param style="plain" 
name="numberOfOccurences" path="/numberOfOccurences" type="xs:int" /><param  style="plain" 
name="reminderMinutesBeforeStart" path="/reminderMinutesBeforeStart" type="xs:int" /><param 
style="plain" name="isReminderOn" path="/isReminderOn" type="xs:boolean" /><param style="plain" 
name="showAs" path="/showAs" type="xs:string"><option  value="free" /><option value="tentative" 
/><option value="busy" /><option value="oof" /><option value="workingElsewhere" /><option 
value="unknown" /></param><param style="plain" name="responseRequested" 
path="/responseRequested" type="xs:boolean" /><param  style="plain" name="sensitivity" 
path="/sensitivity" type="xs:string"><option value="normal" /><option value="personal" /><option 
value="private" /><option value="confidential" 
/></param></representation></request><response><representation mediaType="appl ication/json" 
element="service:GraphCalendarEventClientReceive" /></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v2/tables/{table}/items"><param style="template" 
name="connectionId" type="xs:string" required="true" /><par am style="template" name="table" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><method 
siena:requiresAuthentication="true" name="GET" id="V2CalendarGetItems" 
actionName="V2CalendarGetItems" visibility="advanced" siena:isDeprecat ed="true" 
siena:family="CalendarGetItems" siena:revision="2" siena:status="Production"><doc title="Get events 
(V2)&#xA;This operation gets events from a calendar. (V2)" /><request><param style="query" 
name="$filter" type="xs:string"><doc title="An ODATA fi lter query to restrict the entries returned (e.g. 
stringColumn eq 'string' OR numberColumn lt 123)." /></param><param style="query" 
name="$orderby" type="xs:string"><doc title="An ODATA orderBy query for specifying the order of 
entries." /></param><param s tyle="query" name="$top" type="xs:int"><doc title="Total number of 
entries to retrieve (default = all)." /></param><param style="query" name="$skip" type="xs:int"><doc 
title="The number of entries to skip (default = 0)." /></param></request><response><repr esentation 
mediaType="application/json" 
element="service:EntityListResponse_ux5B_CalendarEventClientReceiveStringEnums_ux5D_" 
/></response></method></resource><resource 
path="/{connectionId}/datasets/calendars/v2/tables/{table}/items"><param style="templat e" 
name="connectionId" type="xs:string" required="true" /><param style="template" name="table" 
type="xs:string" required="true"><doc title="Select a calendar" /></param><method 
siena:requiresAuthentication="true" name="POST" id="V2CalendarPostItem" 
actionN ame="V2CalendarPostItem" visibility="important" siena:isDeprecated="true" 
siena:family="CalendarPostItem" siena:revision="2" siena:status="Production"><doc title="Create 

event (V2)&#xA;This operation creates a new event in a calendar. (V2)" /><request><representation 
mediaType="application/json"><param style="plain" name="Subject" path="/Subject" type="xs:string" 
required="true" /><param style="plain" name="Start" path="/S tart" 
type="service:CalendarEventClient_Start_def" required="true" /><param style="plain" name="End" 
path="/End" type="service:CalendarEventClient_End_def" required="true" /><param style="plain" 
name="TimeZone" path="/TimeZone" type="xs:string"><option val ue="" /><option value="(UTC -12:00) 
International Date Line West" /><option value="(UTC -11:00) Coordinated Universal Time -11" /><option 
value="(UTC -10:00) Aleutian Islands" /><option value="(UTC -10:00) Hawaii" /><option value="(UTC -
09:30) Marquesas Islands"  /><option value="(UTC -09:00) Alaska" /><option value="(UTC -09:00) 
Coordinated Universal Time -09" /><option value="(UTC -08:00) Baja California" /><option value="(UTC -
08:00) Coordinated Universal Time -08" /><option value="(UTC -08:00) Pacific Time (US &amp; Canada)" 
/><option value="(UTC -07:00) Arizona" /><option value="(UTC -07:00) Chihuahua, La Paz, Mazatlan" 
/><option value="(UTC -07:00) Mountain Time (US &amp; Canada)" /><option value="(UTC -06:00) 
Central America" /><option value="(UTC -06:00) Central Time ( US &amp; Canada)" /><option 
value="(UTC -06:00) Easter Island" /><option value="(UTC -06:00) Guadalajara, Mexico City, Monterrey" 
/><option value="(UTC -06:00) Saskatchewan" /><option value="(UTC -05:00) Bogota, Lima, Quito, Rio 
Branco" /><option value="(UTC -05:00) Chetumal" /><option value="(UTC -05:00) Eastern Time (US 
&amp; Canada)" /><option value="(UTC -05:00) Haiti" /><option value="(UTC -05:00) Havana" /><option 
value="(UTC -05:00) Indiana (East)" /><option value="(UTC -04:00) Asuncion" /><option value="(UTC -
04:00) Atlantic Time (Canada)" /><option value="(UTC -04:00) Caracas" /><option value="(UTC -04:00) 
Cuiaba" /><option value="(UTC -04:00) Georgetown, La Paz, Manaus, San Juan" /><option value="(UTC -
04:00) Santiago" /><option value="(UTC -04:00) Turks and Caico s" /><option value="(UTC -03:30) 
Newfoundland" /><option value="(UTC -03:00) Araguaina" /><option value="(UTC -03:00) Brasilia" 
/><option value="(UTC -03:00) Cayenne, Fortaleza" /><option value="(UTC -03:00) City of Buenos Aires" 
/><option value="(UTC -03:00) Gr eenland" /><option value="(UTC -03:00) Montevideo" /><option 
value="(UTC -03:00) Punta Arenas" /><option value="(UTC -03:00) Saint Pierre and Miquelon" /><option 
value="(UTC -03:00) Salvador" /><option value="(UTC -02:00) Coordinated Universal Time -02" /><optio n 
value="(UTC -02:00) Mid -Atlantic - Old" /><option value="(UTC -01:00) Azores" /><option value="(UTC -
01:00) Cabo Verde Is." /><option value="(UTC) Coordinated Universal Time" /><option 
value="(UTC+00:00) Casablanca" /><option value="(UTC+00:00) Dublin, Edin burgh, Lisbon, London" 
/><option value="(UTC+00:00) Monrovia, Reykjavik" /><option value="(UTC+01:00) Amsterdam, Berlin, 
Bern, Rome, Stockholm, Vienna" /><option value="(UTC+01:00) Belgrade, Bratislava, Budapest, 
Ljubljana, Prague" /><option value="(UTC+01 :00) Brussels, Copenhagen, Madrid, Paris" /><option 
value="(UTC+01:00) Sarajevo, Skopje, Warsaw, Zagreb" /><option value="(UTC+01:00) West Central 
Africa" /><option value="(UTC+01:00) Windhoek" /><option value="(UTC+02:00) Amman" /><option 
value="(UTC+02:0 0) Athens, Bucharest" /><option value="(UTC+02:00) Beirut" /><option 
value="(UTC+02:00) Cairo" /><option value="(UTC+02:00) Chisinau" /><option value="(UTC+02:00) 
Damascus" /><option value="(UTC+02:00) Gaza, Hebron" /><option value="(UTC+02:00) Harare, 
Pretoria" /><option value="(UTC+02:00) Helsinki, Kyiv, Riga, Sofia, Tallinn, Vilnius" /><option 
value="(UTC+02:00) Jerusalem" /><option value="(UTC+02:00) Kaliningrad" /><option 
value="(UTC+02:00) Tripoli" /><option value="(UTC+03:00) Baghdad" /><option value ="(UTC+03:00) 
Istanbul" /><option value="(UTC+03:00) Kuwait, Riyadh" /><option value="(UTC+03:00) Minsk" 
/><option value="(UTC+03:00) Moscow, St. Petersburg" /><option value="(UTC+03:00) Nairobi" 
/><option value="(UTC+03:30) Tehran" /><option value="(UTC+0 4:00) Abu Dhabi, Muscat" /><option 
value="(UTC+04:00) Astrakhan, Ulyanovsk" /><option value="(UTC+04:00) Baku" /><option 
value="(UTC+04:00) Izhevsk, Samara" /><option value="(UTC+04:00) Port Louis" /><option 
value="(UTC+04:00) Saratov" /><option value="(UT C+04:00) Tbilisi" /><option value="(UTC+04:00) 
Volgograd" /><option value="(UTC+04:00) Yerevan" /><option value="(UTC+04:30) Kabul" /><option 
value="(UTC+05:00) Ashgabat, Tashkent" /><option value="(UTC+05:00) Ekaterinburg" /><option 
value="(UTC+05:00) Isl amabad, Karachi" /><option value="(UTC+05:30) Chennai, Kolkata, Mumbai, 
New Delhi" /><option value="(UTC+05:30) Sri Jayawardenepura" /><option value="(UTC+05:45) 
Kathmandu" /><option value="(UTC+06:00) Astana" /><option value="(UTC+06:00) Dhaka" /><option 
value="(UTC+06:00) Omsk" /><option value="(UTC+06:30) Yangon (Rangoon)" /><option 
value="(UTC+07:00) Bangkok, Hanoi, Jakarta" /><option value="(UTC+07:00) Barnaul, Gorno -Altaysk" 
/><option value="(UTC+07:00) Hovd" /><option value="(UTC+07:00) Krasnoyarsk" /><option 

value="(UTC+07:00) Novosibirsk" /><option value="(UTC+07:00) Tomsk" /><option value="(UTC+08:00) 
Beijing, Chongqing, Hong Kong, Urumqi" /><option value="(UTC+08:00) Irkutsk" /><option 
value="(UTC+08:00) Kuala Lumpur, Singapore" /><option value="(UTC+08:00)  Perth" /><option 
value="(UTC+08:00) Taipei" /><option value="(UTC+08:00) Ulaanbaatar" /><option value="(UTC+08:30) 
Pyongyang" /><option value="(UTC+08:45) Eucla" /><option value="(UTC+09:00) Chita" /><option 
value="(UTC+09:00) Osaka, Sapporo, Tokyo" /><op tion value="(UTC+09:00) Seoul" /><option 
value="(UTC+09:00) Yakutsk" /><option value="(UTC+09:30) Adelaide" /><option value="(UTC+09:30) 
Darwin" /><option value="(UTC+10:00) Brisbane" /><option value="(UTC+10:00) Canberra, Melbourne, 
Sydney" /><option valu e="(UTC+10:00) Guam, Port Moresby" /><option value="(UTC+10:00) Hobart" 
/><option value="(UTC+10:00) Vladivostok" /><option value="(UTC+10:30) Lord Howe Island" /><option 
value="(UTC+11:00) Bougainville Island" /><option value="(UTC+11:00) Chokurdakh" /><o ption 
value="(UTC+11:00) Magadan" /><option value="(UTC+11:00) Norfolk Island" /><option 
value="(UTC+11:00) Sakhalin" /><option value="(UTC+11:00) Solomon Is., New Caledonia" /><option 
value="(UTC+12:00) Anadyr, Petropavlovsk -Kamchatsky" /><option value="( UTC+12:00) Auckland, 
Wellington" /><option value="(UTC+12:00) Coordinated Universal Time+12" /><option 
value="(UTC+12:00) Fiji" /><option value="(UTC+12:00) Petropavlovsk -Kamchatsky - Old" /><option 
value="(UTC+12:45) Chatham Islands" /><option value="(UTC +13:00) Coordinated Universal Time+13" 
/><option value="(UTC+13:00) Nuku'alofa" /><option value="(UTC+13:00) Samoa" /><option 
value="(UTC+14:00) Kiritimati Island" /></param><param style="plain" name="RequiredAttendees" 
path="/RequiredAttendees" type="xs:s tring" /><param style="plain" name="OptionalAttendees" 
path="/OptionalAttendees" type="xs:string" /><param style="plain" name="ResourceAttendees" 
path="/ResourceAttendees" type="xs:string" /><param style="plain" name="Body" path="/Body" 
